"filename", "language", "Visual Basic", "XML", "HTML", "CSS", "JavaScript", "comment", "blank", "total"
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\ApplicationEvents.vb", "Visual Basic", 0, 0, 0, 0, 0, 0, 1, 1
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsALZS.vb", "Visual Basic", 7, 0, 0, 0, 0, 26, 5, 38
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsGPX.vb", "Visual Basic", 81, 0, 0, 0, 0, 1, 5, 87
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsKML.vb", "Visual Basic", 462, 0, 0, 0, 0, 11, 9, 482
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsShapefile.vb", "Visual Basic", 1375, 0, 0, 0, 0, 145, 202, 1722
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsTileMapService.vb", "Visual Basic", 571, 0, 0, 0, 0, 156, 68, 795
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsTime.vb", "Visual Basic", 392, 0, 0, 0, 0, 180, 40, 612
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsVB6File.vb", "Visual Basic", 1615, 0, 0, 0, 0, 191, 58, 1864
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmAlphaValueSet.Designer.vb", "Visual Basic", 118, 0, 0, 0, 0, 32, 5, 155
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmAlphaValueSet.vb", "Visual Basic", 27, 0, 0, 0, 0, 0, 2, 29
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmArrow.Designer.vb", "Visual Basic", 231, 0, 0, 0, 0, 62, 5, 298
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmArrow.vb", "Visual Basic", 114, 0, 0, 0, 0, 8, 10, 132
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmBackgroundSetting.Designer.vb", "Visual Basic", 147, 0, 0, 0, 0, 44, 5, 196
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmBackgroundSetting.vb", "Visual Basic", 41, 0, 0, 0, 0, 0, 3, 44
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColor.Designer.vb", "Visual Basic", 175, 0, 0, 0, 0, 50, 5, 230
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColor.vb", "Visual Basic", 236, 0, 0, 0, 0, 13, 26, 275
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColorTransparency.Designer.vb", "Visual Basic", 102, 0, 0, 0, 0, 26, 5, 133
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColorTransparency.vb", "Visual Basic", 17, 0, 0, 0, 0, 0, 6, 23
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCompassSetting.Designer.vb", "Visual Basic", 185, 0, 0, 0, 0, 53, 5, 243
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCompassSetting.vb", "Visual Basic", 44, 0, 0, 0, 0, 0, 5, 49
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCopyObjectName.Designer.vb", "Visual Basic", 203, 0, 0, 0, 0, 53, 5, 261
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCopyObjectName.vb", "Visual Basic", 221, 0, 0, 0, 0, 0, 19, 240
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmFontSelect.Designer.vb", "Visual Basic", 352, 0, 0, 0, 0, 89, 5, 446
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmFontSelect.vb", "Visual Basic", 120, 0, 0, 0, 0, 0, 24, 144
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatchSelecter.Designer.vb", "Visual Basic", 374, 0, 0, 0, 0, 101, 5, 480
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatchSelecter.vb", "Visual Basic", 179, 0, 0, 0, 0, 1, 19, 199
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatch_Mark.Designer.vb", "Visual Basic", 265, 0, 0, 0, 0, 68, 5, 338
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatch_Mark.vb", "Visual Basic", 117, 0, 0, 0, 0, 26, 18, 161
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHelpBrowser.designer.vb", "Visual Basic", 78, 0, 0, 0, 0, 23, 5, 106
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHelpBrowser.vb", "Visual Basic", 25, 0, 0, 0, 0, 0, 5, 30
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInput10.Designer.vb", "Visual Basic", 216, 0, 0, 0, 0, 59, 5, 280
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInput10.vb", "Visual Basic", 32, 0, 0, 0, 0, 7, 0, 39
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInputDMS.Designer.vb", "Visual Basic", 316, 0, 0, 0, 0, 83, 5, 404
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInputDMS.vb", "Visual Basic", 70, 0, 0, 0, 0, 7, 9, 86
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Select.Designer.vb", "Visual Basic", 54, 0, 0, 0, 0, 14, 5, 73
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Select.vb", "Visual Basic", 77, 0, 0, 0, 0, 0, 11, 88
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Set.Designer.vb", "Visual Basic", 360, 0, 0, 0, 0, 95, 5, 460
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Set.vb", "Visual Basic", 153, 0, 0, 0, 0, 9, 23, 185
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessage.Designer.vb", "Visual Basic", 119, 0, 0, 0, 0, 26, 5, 150
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessage.vb", "Visual Basic", 135, 0, 0, 0, 0, 55, 3, 193
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessageBox.Designer.vb", "Visual Basic", 81, 0, 0, 0, 0, 23, 5, 109
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessageBox.vb", "Visual Basic", 84, 0, 0, 0, 0, 0, 4, 88
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmOption.Designer.vb", "Visual Basic", 698, 0, 0, 0, 0, 188, 5, 891
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmOption.vb", "Visual Basic", 188, 0, 0, 0, 0, 2, 37, 227
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmPictureSelector.Designer.vb", "Visual Basic", 275, 0, 0, 0, 0, 74, 5, 354
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmPictureSelector.vb", "Visual Basic", 389, 0, 0, 0, 0, 0, 27, 416
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSearch_Object.Designer.vb", "Visual Basic", 232, 0, 0, 0, 0, 59, 5, 296
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSearch_Object.vb", "Visual Basic", 201, 0, 0, 0, 0, 0, 28, 229
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectComboBox.Designer.vb", "Visual Basic", 63, 0, 0, 0, 0, 17, 5, 85
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectComboBox.vb", "Visual Basic", 37, 0, 0, 0, 0, 0, 14, 51
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectList.Designer.vb", "Visual Basic", 62, 0, 0, 0, 0, 17, 5, 84
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectList.vb", "Visual Basic", 39, 0, 0, 0, 0, 0, 14, 53
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectListBox.Designer.vb", "Visual Basic", 77, 0, 0, 0, 0, 20, 5, 102
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectListBox.vb", "Visual Basic", 53, 0, 0, 0, 0, 12, 0, 65
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectTwoCombobox.Designer.vb", "Visual Basic", 99, 0, 0, 0, 0, 26, 5, 130
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectTwoCombobox.vb", "Visual Basic", 41, 0, 0, 0, 0, 0, 3, 44
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmShapeFile.Designer.vb", "Visual Basic", 381, 0, 0, 0, 0, 107, 5, 493
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmShapeFile.vb", "Visual Basic", 348, 0, 0, 0, 0, 5, 27, 380
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSmootingLineIn.Designer.vb", "Visual Basic", 174, 0, 0, 0, 0, 47, 5, 226
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSmootingLineIn.vb", "Visual Basic", 77, 0, 0, 0, 0, 6, 6, 89
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSyntheticObject.designer.vb", "Visual Basic", 140, 0, 0, 0, 0, 41, 5, 186
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSyntheticObject.vb", "Visual Basic", 115, 0, 0, 0, 0, 0, 8, 123
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTileMapServiceSelect.Designer.vb", "Visual Basic", 301, 0, 0, 0, 0, 77, 5, 383
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTileMapServiceSelect.vb", "Visual Basic", 206, 0, 0, 0, 0, 8, 32, 246
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTitleSettingsAddingData.Designer.vb", "Visual Basic", 109, 0, 0, 0, 0, 35, 5, 149
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTitleSettingsAddingData.vb", "Visual Basic", 44, 0, 0, 0, 0, 0, 3, 47
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmUserTileMap.designer.vb", "Visual Basic", 330, 0, 0, 0, 0, 98, 5, 433
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmUserTileMap.vb", "Visual Basic", 296, 0, 0, 0, 0, 0, 25, 321
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\StyleSheet.css", "CSS", 0, 0, 0, 106, 0, 0, 11, 117
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\about.html", "HTML", 0, 0, 121, 0, 0, 0, 9, 130
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\glossary.html", "HTML", 0, 0, 104, 0, 0, 0, 9, 113
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 114
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\mapeditor.html", "HTML", 0, 0, 1120, 0, 0, 0, 66, 1186
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\outputwindow.html", "HTML", 0, 0, 567, 0, 0, 0, 21, 588
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\propertydata.html", "HTML", 0, 0, 902, 0, 0, 0, 35, 937
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\settingwindow.html", "HTML", 0, 0, 829, 0, 0, 0, 19, 848
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\subwindow.html", "HTML", 0, 0, 202, 0, 0, 0, 10, 212
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmLpatBasicSelect.Designer.vb", "Visual Basic", 173, 0, 0, 0, 0, 47, 5, 225
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmLpatBasicSelect.vb", "Visual Basic", 215, 0, 0, 0, 0, 2, 9, 226
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineBrokenPattern.Designer.vb", "Visual Basic", 96, 0, 0, 0, 0, 29, 5, 130
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineBrokenPattern.vb", "Visual Basic", 155, 0, 0, 0, 0, 0, 15, 170
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineCrossPattern.Designer.vb", "Visual Basic", 112, 0, 0, 0, 0, 32, 5, 149
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineCrossPattern.vb", "Visual Basic", 210, 0, 0, 0, 0, 0, 8, 218
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineEdgePattern.Designer.vb", "Visual Basic", 171, 0, 0, 0, 0, 44, 5, 220
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineEdgePattern.vb", "Visual Basic", 49, 0, 0, 0, 0, 0, 6, 55
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineParallelPattern.Designer.vb", "Visual Basic", 226, 0, 0, 0, 0, 59, 5, 290
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineParallelPattern.vb", "Visual Basic", 81, 0, 0, 0, 0, 0, 11, 92
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLinePattern.Designer.vb", "Visual Basic", 209, 0, 0, 0, 0, 56, 5, 270
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLinePattern.vb", "Visual Basic", 99, 0, 0, 0, 0, 0, 15, 114
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineSolidPattern.Designer.vb", "Visual Basic", 117, 0, 0, 0, 0, 32, 5, 154
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineSolidPattern.vb", "Visual Basic", 34, 0, 0, 0, 0, 0, 5, 39
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Application.Designer.vb", "Visual Basic", 18, 0, 0, 0, 0, 14, 7, 39
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\AssemblyInfo.vb", "Visual Basic", 13, 0, 0, 0, 0, 15, 8, 36
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Resources.Designer.vb", "Visual Basic", 32, 0, 0, 0, 0, 23, 9, 64
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Settings.Designer.vb", "Visual Basic", 51, 0, 0, 0, 0, 9, 14, 74
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\Settings.vb", "Visual Basic", 4, 0, 0, 0, 0, 5, 3, 12
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\TKY2JGD.vb", "Visual Basic", 334, 0, 0, 0, 0, 227, 47, 608
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\MANDARA10.xml", "XML", 0, 10944, 0, 0, 0, 0, 2, 10946
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\Newtonsoft.Json.xml", "XML", 0, 11262, 0, 0, 0, 0, 1, 11263
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\StyleSheet.css", "CSS", 0, 0, 0, 106, 0, 0, 11, 117
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\about.html", "HTML", 0, 0, 121, 0, 0, 0, 9, 130
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\glossary.html", "HTML", 0, 0, 104, 0, 0, 0, 9, 113
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 114
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\mapeditor.html", "HTML", 0, 0, 1120, 0, 0, 0, 66, 1186
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\outputwindow.html", "HTML", 0, 0, 567, 0, 0, 0, 21, 588
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\propertydata.html", "HTML", 0, 0, 902, 0, 0, 0, 35, 937
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\settingwindow.html", "HTML", 0, 0, 829, 0, 0, 0, 19, 848
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\subwindow.html", "HTML", 0, 0, 202, 0, 0, 0, 10, 212
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\kjmapdata.js", "JavaScript", 0, 0, 0, 0, 5721, 4, 8, 5733
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\tilemapdata.xml", "XML", 0, 1332, 0, 0, 0, 0, 1, 1333
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsAttrData.vb", "Visual Basic", 7566, 0, 0, 0, 0, 1792, 480, 9838
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDraw.vb", "Visual Basic", 1081, 0, 0, 0, 0, 174, 156, 1411
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDrawMarkFan.vb", "Visual Basic", 312, 0, 0, 0, 0, 42, 33, 387
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDrawTile.vb", "Visual Basic", 331, 0, 0, 0, 0, 71, 47, 449
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsExtendedControl.vb", "Visual Basic", 628, 0, 0, 0, 0, 149, 66, 843
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsGeneric.vb", "Visual Basic", 4536, 0, 0, 0, 0, 1658, 317, 6511
"f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsMapData.vb", "Visual Basic", 5693, 0, 0, 0, 0, 1492, 633, 7818
